# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXMessageBenchmark.formatAndPut

# Run progress: 9,68% complete, ETA 00:14:43
# Fork: 1 of 3
# Warmup Iteration   1: 1304,102 ±(99.9%) 209,656 ns/op
# Warmup Iteration   2: 556,232 ±(99.9%) 40,794 ns/op
# Warmup Iteration   3: 517,580 ±(99.9%) 27,106 ns/op
# Warmup Iteration   4: 537,865 ±(99.9%) 39,017 ns/op
# Warmup Iteration   5: 542,713 ±(99.9%) 26,352 ns/op
Iteration   1: 554,801 ±(99.9%) 35,518 ns/op
                 formatAndPut·p0.00:   383,000 ns/op
                 formatAndPut·p0.50:   406,000 ns/op
                 formatAndPut·p0.90:   710,000 ns/op
                 formatAndPut·p0.95:   818,000 ns/op
                 formatAndPut·p0.99:   1420,280 ns/op
                 formatAndPut·p0.999:  24391,744 ns/op
                 formatAndPut·p0.9999: 92056,294 ns/op
                 formatAndPut·p1.00:   207872,000 ns/op

Iteration   2: 485,322 ±(99.9%) 26,011 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   396,000 ns/op
                 formatAndPut·p0.90:   523,000 ns/op
                 formatAndPut·p0.95:   804,000 ns/op
                 formatAndPut·p0.99:   978,000 ns/op
                 formatAndPut·p0.999:  12458,384 ns/op
                 formatAndPut·p0.9999: 78227,302 ns/op
                 formatAndPut·p1.00:   183296,000 ns/op

Iteration   3: 497,115 ±(99.9%) 21,283 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   396,000 ns/op
                 formatAndPut·p0.90:   727,000 ns/op
                 formatAndPut·p0.95:   842,000 ns/op
                 formatAndPut·p0.99:   1065,460 ns/op
                 formatAndPut·p0.999:  12436,416 ns/op
                 formatAndPut·p0.9999: 44087,891 ns/op
                 formatAndPut·p1.00:   172032,000 ns/op

Iteration   4: 672,036 ±(99.9%) 129,082 ns/op
                 formatAndPut·p0.00:   379,000 ns/op
                 formatAndPut·p0.50:   397,000 ns/op
                 formatAndPut·p0.90:   765,000 ns/op
                 formatAndPut·p0.95:   853,000 ns/op
                 formatAndPut·p0.99:   1168,060 ns/op
                 formatAndPut·p0.999:  40320,320 ns/op
                 formatAndPut·p0.9999: 476314,675 ns/op
                 formatAndPut·p1.00:   772096,000 ns/op

Iteration   5: 461,883 ±(99.9%) 17,442 ns/op
                 formatAndPut·p0.00:   381,000 ns/op
                 formatAndPut·p0.50:   396,000 ns/op
                 formatAndPut·p0.90:   462,000 ns/op
                 formatAndPut·p0.95:   780,000 ns/op
                 formatAndPut·p0.99:   972,000 ns/op
                 formatAndPut·p0.999:  8674,768 ns/op
                 formatAndPut·p0.9999: 40694,650 ns/op
                 formatAndPut·p1.00:   142848,000 ns/op


# Run progress: 10,75% complete, ETA 00:14:32
# Fork: 2 of 3
# Warmup Iteration   1: 1109,313 ±(99.9%) 163,114 ns/op
# Warmup Iteration   2: 542,511 ±(99.9%) 37,524 ns/op
# Warmup Iteration   3: 497,508 ±(99.9%) 41,063 ns/op
# Warmup Iteration   4: 496,401 ±(99.9%) 46,882 ns/op
# Warmup Iteration   5: 511,091 ±(99.9%) 27,066 ns/op
Iteration   1: 532,701 ±(99.9%) 26,490 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   393,000 ns/op
                 formatAndPut·p0.90:   776,000 ns/op
                 formatAndPut·p0.95:   833,000 ns/op
                 formatAndPut·p0.99:   1001,110 ns/op
                 formatAndPut·p0.999:  17031,072 ns/op
                 formatAndPut·p0.9999: 69600,678 ns/op
                 formatAndPut·p1.00:   132096,000 ns/op

Iteration   2: 493,171 ±(99.9%) 20,559 ns/op
                 formatAndPut·p0.00:   381,000 ns/op
                 formatAndPut·p0.50:   394,000 ns/op
                 formatAndPut·p0.90:   755,000 ns/op
                 formatAndPut·p0.95:   821,000 ns/op
                 formatAndPut·p0.99:   991,000 ns/op
                 formatAndPut·p0.999:  10419,648 ns/op
                 formatAndPut·p0.9999: 34068,848 ns/op
                 formatAndPut·p1.00:   177920,000 ns/op

Iteration   3: 496,304 ±(99.9%) 14,935 ns/op
                 formatAndPut·p0.00:   378,000 ns/op
                 formatAndPut·p0.50:   391,000 ns/op
                 formatAndPut·p0.90:   740,000 ns/op
                 formatAndPut·p0.95:   825,000 ns/op
                 formatAndPut·p0.99:   1092,860 ns/op
                 formatAndPut·p0.999:  11954,848 ns/op
                 formatAndPut·p0.9999: 32584,499 ns/op
                 formatAndPut·p1.00:   50368,000 ns/op

Iteration   4: 488,079 ±(99.9%) 12,743 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   394,000 ns/op
                 formatAndPut·p0.90:   719,000 ns/op
                 formatAndPut·p0.95:   812,000 ns/op
                 formatAndPut·p0.99:   953,710 ns/op
                 formatAndPut·p0.999:  11142,720 ns/op
                 formatAndPut·p0.9999: 30173,699 ns/op
                 formatAndPut·p1.00:   49280,000 ns/op

Iteration   5: 486,290 ±(99.9%) 21,098 ns/op
                 formatAndPut·p0.00:   378,000 ns/op
                 formatAndPut·p0.50:   391,000 ns/op
                 formatAndPut·p0.90:   727,000 ns/op
                 formatAndPut·p0.95:   822,000 ns/op
                 formatAndPut·p0.99:   952,000 ns/op
                 formatAndPut·p0.999:  10667,888 ns/op
                 formatAndPut·p0.9999: 40252,333 ns/op
                 formatAndPut·p1.00:   153088,000 ns/op


# Run progress: 11,83% complete, ETA 00:14:21
# Fork: 3 of 3
# Warmup Iteration   1: 1072,205 ±(99.9%) 161,208 ns/op
# Warmup Iteration   2: 605,602 ±(99.9%) 222,759 ns/op
# Warmup Iteration   3: 568,831 ±(99.9%) 69,930 ns/op
# Warmup Iteration   4: 656,002 ±(99.9%) 116,054 ns/op
# Warmup Iteration   5: 580,665 ±(99.9%) 48,348 ns/op
Iteration   1: 532,384 ±(99.9%) 27,407 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   394,000 ns/op
                 formatAndPut·p0.90:   796,000 ns/op
                 formatAndPut·p0.95:   844,000 ns/op
                 formatAndPut·p0.99:   986,260 ns/op
                 formatAndPut·p0.999:  14070,560 ns/op
                 formatAndPut·p0.9999: 57182,285 ns/op
                 formatAndPut·p1.00:   210688,000 ns/op

Iteration   2: 540,371 ±(99.9%) 35,117 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   393,000 ns/op
                 formatAndPut·p0.90:   796,000 ns/op
                 formatAndPut·p0.95:   842,000 ns/op
                 formatAndPut·p0.99:   939,000 ns/op
                 formatAndPut·p0.999:  17757,760 ns/op
                 formatAndPut·p0.9999: 125103,974 ns/op
                 formatAndPut·p1.00:   182272,000 ns/op

Iteration   3: 547,644 ±(99.9%) 48,742 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   394,000 ns/op
                 formatAndPut·p0.90:   790,000 ns/op
                 formatAndPut·p0.95:   838,000 ns/op
                 formatAndPut·p0.99:   984,230 ns/op
                 formatAndPut·p0.999:  14555,072 ns/op
                 formatAndPut·p0.9999: 169885,440 ns/op
                 formatAndPut·p1.00:   346624,000 ns/op

Iteration   4: 511,793 ±(99.9%) 21,704 ns/op
                 formatAndPut·p0.00:   379,000 ns/op
                 formatAndPut·p0.50:   394,000 ns/op
                 formatAndPut·p0.90:   796,000 ns/op
                 formatAndPut·p0.95:   839,000 ns/op
                 formatAndPut·p0.99:   924,000 ns/op
                 formatAndPut·p0.999:  10043,360 ns/op
                 formatAndPut·p0.9999: 38556,480 ns/op
                 formatAndPut·p1.00:   147968,000 ns/op

Iteration   5: 538,594 ±(99.9%) 28,456 ns/op
                 formatAndPut·p0.00:   380,000 ns/op
                 formatAndPut·p0.50:   395,000 ns/op
                 formatAndPut·p0.90:   800,000 ns/op
                 formatAndPut·p0.95:   846,000 ns/op
                 formatAndPut·p0.99:   974,000 ns/op
                 formatAndPut·p0.999:  19230,336 ns/op
                 formatAndPut·p0.9999: 82076,326 ns/op
                 formatAndPut·p1.00:   134400,000 ns/op



Result "com.paritytrading.philadelphia.FIXMessageBenchmark.formatAndPut":
  N = 538589
  mean =    521,654 ±(99.9%) 10,827 ns/op

  Histogram, ns/op:
    [     0,000,  50000,000) = 538507 
    [ 50000,000, 100000,000) = 46 
    [100000,000, 150000,000) = 17 
    [150000,000, 200000,000) = 9 
    [200000,000, 250000,000) = 4 
    [250000,000, 300000,000) = 1 
    [300000,000, 350000,000) = 2 
    [350000,000, 400000,000) = 0 
    [400000,000, 450000,000) = 0 
    [450000,000, 500000,000) = 0 
    [500000,000, 550000,000) = 0 
    [550000,000, 600000,000) = 0 
    [600000,000, 650000,000) = 0 
    [650000,000, 700000,000) = 2 
    [700000,000, 750000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =    378,000 ns/op
     p(50,0000) =    395,000 ns/op
     p(90,0000) =    764,000 ns/op
     p(95,0000) =    832,000 ns/op
     p(99,0000) =    994,000 ns/op
     p(99,9000) =  15366,560 ns/op
     p(99,9900) =  68258,432 ns/op
     p(99,9990) = 318404,147 ns/op
     p(99,9999) = 772096,000 ns/op
    p(100,0000) = 772096,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXMessageBenchmark.get

# Run progress: 12,90% complete, ETA 00:14:11
# Fork: 1 of 3
# Warmup Iteration   1: 695,146 ±(99.9%) 114,583 ns/op
# Warmup Iteration   2: 549,830 ±(99.9%) 115,453 ns/op
# Warmup Iteration   3: 463,917 ±(99.9%) 20,795 ns/op
# Warmup Iteration   4: 506,287 ±(99.9%) 29,125 ns/op
# Warmup Iteration   5: 500,848 ±(99.9%) 22,175 ns/op
Iteration   1: 517,740 ±(99.9%) 39,628 ns/op
                 get·p0.00:   332,000 ns/op
                 get·p0.50:   369,000 ns/op
                 get·p0.90:   646,000 ns/op
                 get·p0.95:   688,000 ns/op
                 get·p0.99:   992,260 ns/op
                 get·p0.999:  19100,224 ns/op
                 get·p0.9999: 166568,218 ns/op
                 get·p1.00:   186880,000 ns/op

Iteration   2: 2686,894 ±(99.9%) 4133,902 ns/op
                 get·p0.00:   331,000 ns/op
                 get·p0.50:   552,000 ns/op
                 get·p0.90:   692,000 ns/op
                 get·p0.95:   761,000 ns/op
                 get·p0.99:   1488,200 ns/op
                 get·p0.999:  149644,800 ns/op
                 get·p0.9999: 4103122,944 ns/op
                 get·p1.00:   32899072,000 ns/op

Iteration   3: 1290,440 ±(99.9%) 1238,007 ns/op
                 get·p0.00:   334,000 ns/op
                 get·p0.50:   370,000 ns/op
                 get·p0.90:   639,000 ns/op
                 get·p0.95:   678,000 ns/op
                 get·p0.99:   856,710 ns/op
                 get·p0.999:  18038,720 ns/op
                 get·p0.9999: 2535470,899 ns/op
                 get·p1.00:   11321344,000 ns/op

Iteration   4: 521,364 ±(99.9%) 75,849 ns/op
                 get·p0.00:   333,000 ns/op
                 get·p0.50:   369,000 ns/op
                 get·p0.90:   645,000 ns/op
                 get·p0.95:   680,950 ns/op
                 get·p0.99:   836,590 ns/op
                 get·p0.999:  21335,488 ns/op
                 get·p0.9999: 229144,602 ns/op
                 get·p1.00:   289280,000 ns/op

Iteration   5: 476,065 ±(99.9%) 32,424 ns/op
                 get·p0.00:   331,000 ns/op
                 get·p0.50:   352,000 ns/op
                 get·p0.90:   644,000 ns/op
                 get·p0.95:   680,000 ns/op
                 get·p0.99:   851,010 ns/op
                 get·p0.999:  18160,032 ns/op
                 get·p0.9999: 61620,250 ns/op
                 get·p1.00:   122880,000 ns/op


# Run progress: 13,98% complete, ETA 00:14:01
# Fork: 2 of 3
# Warmup Iteration   1: 694,500 ±(99.9%) 138,148 ns/op
# Warmup Iteration   2: 494,464 ±(99.9%) 38,841 ns/op
# Warmup Iteration   3: 489,534 ±(99.9%) 28,061 ns/op
# Warmup Iteration   4: 475,225 ±(99.9%) 32,878 ns/op
# Warmup Iteration   5: 876,257 ±(99.9%) 347,816 ns/op
Iteration   1: 1991,939 ±(99.9%) 1087,890 ns/op
                 get·p0.00:   333,000 ns/op
                 get·p0.50:   466,000 ns/op
                 get·p0.90:   684,000 ns/op
                 get·p0.95:   792,000 ns/op
                 get·p0.99:   2068,240 ns/op
                 get·p0.999:  143931,904 ns/op
                 get·p0.9999: 3253143,962 ns/op
                 get·p1.00:   6717440,000 ns/op

Iteration   2: 894,778 ±(99.9%) 667,849 ns/op
                 get·p0.00:   340,000 ns/op
                 get·p0.50:   388,000 ns/op
                 get·p0.90:   660,300 ns/op
                 get·p0.95:   706,000 ns/op
                 get·p0.99:   1782,080 ns/op
                 get·p0.999:  53939,456 ns/op
                 get·p0.9999: 357227,725 ns/op
                 get·p1.00:   5906432,000 ns/op

Iteration   3: 1269,264 ±(99.9%) 509,344 ns/op
                 get·p0.00:   332,000 ns/op
                 get·p0.50:   391,000 ns/op
                 get·p0.90:   663,000 ns/op
                 get·p0.95:   715,000 ns/op
                 get·p0.99:   6543,200 ns/op
                 get·p0.999:  124805,760 ns/op
                 get·p0.9999: 1735730,176 ns/op
                 get·p1.00:   2695168,000 ns/op

Iteration   4: 526,489 ±(99.9%) 70,113 ns/op
                 get·p0.00:   331,000 ns/op
                 get·p0.50:   376,000 ns/op
                 get·p0.90:   630,000 ns/op
                 get·p0.95:   677,000 ns/op
                 get·p0.99:   837,640 ns/op
                 get·p0.999:  16198,144 ns/op
                 get·p0.9999: 173223,526 ns/op
                 get·p1.00:   625664,000 ns/op

Iteration   5: 484,698 ±(99.9%) 26,277 ns/op
                 get·p0.00:   330,000 ns/op
                 get·p0.50:   370,000 ns/op
                 get·p0.90:   625,000 ns/op
                 get·p0.95:   675,000 ns/op
                 get·p0.99:   830,890 ns/op
                 get·p0.999:  13302,064 ns/op
                 get·p0.9999: 51377,152 ns/op
                 get·p1.00:   166912,000 ns/op


# Run progress: 15,05% complete, ETA 00:13:50
# Fork: 3 of 3
# Warmup Iteration   1: 750,540 ±(99.9%) 198,413 ns/op
# Warmup Iteration   2: 577,494 ±(99.9%) 72,896 ns/op
# Warmup Iteration   3: 2837,178 ±(99.9%) 3378,912 ns/op
# Warmup Iteration   4: 1101,222 ±(99.9%) 1244,346 ns/op
# Warmup Iteration   5: 527,422 ±(99.9%) 49,110 ns/op
Iteration   1: 5447,634 ±(99.9%) 8100,160 ns/op
                 get·p0.00:   332,000 ns/op
                 get·p0.50:   522,000 ns/op
                 get·p0.90:   720,000 ns/op
                 get·p0.95:   911,000 ns/op
                 get·p0.99:   6936,640 ns/op
                 get·p0.999:  240846,848 ns/op
                 get·p0.9999: 28714336,256 ns/op
                 get·p1.00:   40697856,000 ns/op

Iteration   2: 694,968 ±(99.9%) 158,415 ns/op
                 get·p0.00:   329,000 ns/op
                 get·p0.50:   376,000 ns/op
                 get·p0.90:   663,000 ns/op
                 get·p0.95:   712,000 ns/op
                 get·p0.99:   1328,560 ns/op
                 get·p0.999:  36255,488 ns/op
                 get·p0.9999: 515219,661 ns/op
                 get·p1.00:   969728,000 ns/op

Iteration   3: 9743,877 ±(99.9%) 29647,898 ns/op
                 get·p0.00:   334,000 ns/op
                 get·p0.50:   561,000 ns/op
                 get·p0.90:   675,000 ns/op
                 get·p0.95:   710,000 ns/op
                 get·p0.99:   846,000 ns/op
                 get·p0.999:  27060,832 ns/op
                 get·p0.9999: 799869,235 ns/op
                 get·p1.00:   284164096,000 ns/op

Iteration   4: 2121,575 ±(99.9%) 1061,266 ns/op
                 get·p0.00:   334,000 ns/op
                 get·p0.50:   612,000 ns/op
                 get·p0.90:   717,000 ns/op
                 get·p0.95:   757,000 ns/op
                 get·p0.99:   1091,460 ns/op
                 get·p0.999:  166234,112 ns/op
                 get·p0.9999: 3277398,426 ns/op
                 get·p1.00:   5070848,000 ns/op

Iteration   5: 2792,371 ±(99.9%) 1110,315 ns/op
                 get·p0.00:   332,000 ns/op
                 get·p0.50:   610,000 ns/op
                 get·p0.90:   706,000 ns/op
                 get·p0.95:   757,000 ns/op
                 get·p0.99:   30024,960 ns/op
                 get·p0.999:  323723,264 ns/op
                 get·p0.9999: 3247662,694 ns/op
                 get·p1.00:   3702784,000 ns/op



Result "com.paritytrading.philadelphia.FIXMessageBenchmark.get":
  N = 456470
  mean =   1994,901 ±(99.9%) 2104,969 ns/op

  Histogram, ns/op:
    [        0,000,  25000000,000) = 456466 
    [ 25000000,000,  50000000,000) = 3 
    [ 50000000,000,  75000000,000) = 0 
    [ 75000000,000, 100000000,000) = 0 
    [100000000,000, 125000000,000) = 0 
    [125000000,000, 150000000,000) = 0 
    [150000000,000, 175000000,000) = 0 
    [175000000,000, 200000000,000) = 0 
    [200000000,000, 225000000,000) = 0 
    [225000000,000, 250000000,000) = 0 
    [250000000,000, 275000000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =    329,000 ns/op
     p(50,0000) =    402,000 ns/op
     p(90,0000) =    671,000 ns/op
     p(95,0000) =    717,000 ns/op
     p(99,0000) =   1442,000 ns/op
     p(99,9000) =  82755,712 ns/op
     p(99,9900) = 1572982,784 ns/op
     p(99,9990) = 20400114,402 ns/op
     p(99,9999) = 284164096,000 ns/op
    p(100,0000) = 284164096,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
